num_Cpus	1
temperature_correction	False
xtol_value	1.e-15
ftol_value	1.e-7
gtol_value	1.e-7
epsfcn_min_value	7
maxfev_value	1000
lower_bound	-6
upper_bound	9
num_func_var	18
filesWithFunctions	[/home/mrama/Dropbox/MASSef/examples/FBA1/fit_FBA1/input/absRateFor.txt, /home/mrama/Dropbox/MASSef/examples/FBA1/fit_FBA1/input/absRateRev.txt, /home/mrama/Dropbox/MASSef/examples/FBA1/fit_FBA1/input/relRateFor_fdp.txt, /home/mrama/Dropbox/MASSef/examples/FBA1/fit_FBA1/input/relRateRev_dhap.txt, /home/mrama/Dropbox/MASSef/examples/FBA1/fit_FBA1/input/relRateRev_g3p.txt, /home/mrama/Dropbox/MASSef/examples/FBA1/fit_FBA1/input/haldaneRatio_1.txt, /home/mrama/Dropbox/MASSef/examples/FBA1/fit_FBA1/input/haldaneRatio_2.txt]
value_row	-1
function_row	-2
data_row_high	-2
