num_Cpus	1
temperature_correction	False
xtol_value	1.e-15
ftol_value	1.e-7
gtol_value	1.e-7
epsfcn_min_value	7
maxfev_value	1000
lower_bound	-6
upper_bound	9
num_func_var	14
filesWithFunctions	[/home/mrama/Dropbox/MASSef/examples/FBP2/fit_FBP2/input/absRateFor.txt, /home/mrama/Dropbox/MASSef/examples/FBP2/fit_FBP2/input/absRateRev.txt, /home/mrama/Dropbox/MASSef/examples/FBP2/fit_FBP2/input/relRateFor_fdp.txt, /home/mrama/Dropbox/MASSef/examples/FBP2/fit_FBP2/input/relRateRev_f6p.txt, /home/mrama/Dropbox/MASSef/examples/FBP2/fit_FBP2/input/relRateRev_pi.txt, /home/mrama/Dropbox/MASSef/examples/FBP2/fit_FBP2/input/haldaneRatio_1.txt]
value_row	-1
function_row	-2
data_row_high	-2
