num_Cpus	2
temperature_correction	False
num_trial	100
num_generations	2000
val_pop_size	20
bestFitnessCutoff	1.1
val_neigh_size	3
val_inertia	1
val_cogn_rate	2.1
val_soc_rate	2.1
use_Keep_Best	True
use_Random_Replace	True
percent_Rand	0.05
lower_bound	-6
upper_bound	9
num_func_var	16
filesWithFunctions	[/home/mrama/Dropbox/MASSef/examples/FBA2/fit_FBA2/input/absRateFor.txt, /home/mrama/Dropbox/MASSef/examples/FBA2/fit_FBA2/input/absRateRev.txt, /home/mrama/Dropbox/MASSef/examples/FBA2/fit_FBA2/input/relRateFor_fdp.txt, /home/mrama/Dropbox/MASSef/examples/FBA2/fit_FBA2/input/relRateRev_dhap.txt, /home/mrama/Dropbox/MASSef/examples/FBA2/fit_FBA2/input/relRateRev_g3p.txt, /home/mrama/Dropbox/MASSef/examples/FBA2/fit_FBA2/input/otherRateRelFor_fdp_prod_inhib_dhap.txt, /home/mrama/Dropbox/MASSef/examples/FBA2/fit_FBA2/input/otherRateRelFor_fdp_prod_inhib_g3p.txt, /home/mrama/Dropbox/MASSef/examples/FBA2/fit_FBA2/input/haldaneRatio_1.txt]
value_row	-1
function_row	-2
data_row_high	-2
